--2015-06-17 18:57:46--  http://packages.shapeblue.com/systemvmtemplate/4.5/systemvm64template-4.5-kvm.qcow2.bz2
Resolving packages.shapeblue.com... 193.113.42.184
Connecting to packages.shapeblue.com|193.113.42.184|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 309049108 (295M) [application/x-bzip2]
Saving to: `./client/target/generated-webapp/WEB-INF/classes/scripts/storage/secondary/80081f44-e69f-4412-a32e-61953196c10f.qcow2'

     0K .......... .......... .......... .......... ..........  0%  155K 32m23s
 75600K .......... .......... .......... .......... .......... 25%  491K 12m56s
 75650K .......... .......... .......... .......... .......... 25%  332K 12m55s
 75700K .......... .......... .......... .......... .......... 25%  270K 12m55s
 75750K .......... .......... .......... .......... .......... 25%  298K 12m55s
 75800K .......... .......... .......... .......... .......... 25%  472K 12m55s
 75850K .......... .......... .......... .......... .......... 25% 53.9K 12m57s
 75900K .......... .......... .......... .......... .......... 25% 5.23M 12m56s
 75950K .......... .......... .......... .......... .......... 25%  259M 12m55s
 76000K .......... .......... .......... .......... .......... 25%  542M 12m55s
 76050K .......... .......... .......... .......... .......... 25%  557M 12m54s
 76100K .......... .......... .......... .......... .......... 25%  735M 12m53s
 76150K .......... .......... .......... .......... .......... 25%  736M 12m53s
 76200K .......... .......... .......... .......... .......... 25%  763M 12m52s
 76250K .......... .......... .......... .......... .......... 25%  527M 12m51s
 76300K .......... .......... .......... .......... .......... 25%  499K 12m51s
 76350K .......... .......... .......... .......... .......... 25%  490K 12m51s
 76400K .......... .......... .......... .......... .......... 25%  473K 12m50s
 76450K .......... .......... .......... .......... .......... 25%  489K 12m50s
 76500K .......... .......... .......... .......... .......... 25%  477K 12m50s
 76550K .......... .......... .......... .......... .......... 25%  486K 12m49s
 76600K .......... .......... .......... .......... .......... 25%  463K 12m49s
 76650K .......... .......... .......... .......... .......... 25%  477K 12m48s
 76700K .......... .......... .......... .......... .......... 25%  490K 12m48s
 76750K .......... .......... .......... .......... .......... 25%  486K 12m48s
 76800K .......... .......... .......... .......... .......... 25%  477K 12m47s
 76850K .......... .......... .......... .......... .......... 25%  490K 12m47s
 76900K .......... .......... .......... .......... .......... 25%  487K 12m47s
 76950K .......... .......... .......... .......... .......... 25%  471K 12m46s
 77000K .......... .......... .......... .......... .......... 25%  490K 12m46s
 77050K .......... .......... .......... .......... .......... 25%  487K 12m45s
 77100K .......... .......... .......... .......... .......... 25%  476K 12m45s
 77150K .......... .......... .......... .......... .......... 25%  491K 12m45s
 77200K .......... .......... .......... .......... .......... 25%  470K 12m44s
 77250K .......... .......... .......... .......... .......... 25%  489K 12m44s
 77300K .......... .......... .......... .......... .......... 25%  492K 12m44s
 77350K .......... .......... .......... .......... .......... 25%  473K 12m43s
 77400K .......... .......... .......... .......... .......... 25%  491K 12m43s
 77450K .......... .......... .......... .......... .......... 25%  487K 12m43s
 77500K .......... .......... .......... .......... .......... 25%  475K 12m42s
 77550K .......... .......... .......... .......... .......... 25%  486K 12m42s
 77600K .......... .......... .......... .......... .......... 25%  495K 12m41s
 77650K .......... .......... .......... .......... .......... 25%  473K 12m41s
 77700K .......... .......... .......... .......... .......... 25%  490K 12m41s
 77750K .......... .......... .......... .......... .......... 25%  491K 12m40s
 77800K .......... .......... .......... .......... .......... 25%  362K 12m40s
 77850K .......... .......... .......... .......... .......... 25%  256K 12m40s
 77900K .......... .......... .......... .......... .......... 25%  217K 12m40s
 77950K .......... .......... .......... .......... .......... 25% 2.02M 12m39s
 78000K .......... .......... .......... .......... .......... 25%  526M 12m39s
 78050K .......... .......... .......... .......... .......... 25% 1.39M 12m38s
 78100K .......... .......... .......... .......... .......... 25%  490K 12m38s
 78150K .......... .......... .......... .......... .......... 25%  492K 12m38s
 78200K .......... .......... .......... .......... .......... 25%  461K 12m37s
 78250K .......... .......... .......... .......... .......... 25%  505K 12m37s
 78300K .......... .......... .......... .......... .......... 25%  489K 12m36s
 78350K .......... .......... .......... .......... .......... 25%  331K 12m36s
 78400K .......... .......... .......... .......... .......... 25%  490K 12m36s
 78450K .......... .......... .......... .......... .......... 26%  472K 12m36s
 78500K .......... .......... .......... .......... .......... 26%  490K 12m35s
 78550K .......... .......... .......... .......... .......... 26%  490K 12m35s
 78600K .......... .......... .......... .......... .......... 26%  470K 12m34s
 78650K .......... .......... .......... .......... .......... 26%  491K 12m34s
 78700K .......... .......... .......... .......... .......... 26%  493K 12m34s
 78750K .......... .......... .......... .......... .......... 26%  472K 12m33s
 78800K .......... .......... .......... .......... .......... 26%  485K 12m33s
 78850K .......... .......... .......... .......... .......... 26%  497K 12m33s
 78900K .......... .......... .......... .......... .......... 26%  460K 12m32s
 78950K .......... .......... .......... .......... .......... 26%  504K 12m32s
 79000K .......... .......... .......... .......... .......... 26%  489K 12m32s
 79050K .......... .......... .......... .......... .......... 26%  472K 12m31s
 79100K .......... .......... .......... .......... .......... 26%  487K 12m31s
 79150K .......... .......... .......... .......... .......... 26%  454K 12m31s
 79200K .......... .......... .......... .......... .......... 26%  487K 12m30s
 79250K .......... .......... .......... .......... .......... 26%  490K 12m30s
 79300K .......... .......... .......... .......... .......... 26%  475K 12m30s
 79350K .......... .......... .......... .......... .......... 26%  483K 12m29s
 79400K .......... .......... .......... .......... .......... 26% 69.2K 12m31s
 79450K .......... .......... .......... .......... .......... 26% 15.4M 12m30s
 79500K .......... .......... .......... .......... .......... 26%  591M 12m29s
 79550K .......... .......... .......... .......... .......... 26%  560M 12m29s
 79600K .......... .......... .......... .......... .......... 26%  738M 12m28s
 79650K .......... .......... .......... .......... .......... 26%  709M 12m27s
 79700K .......... .......... .......... .......... .......... 26%  765M 12m27s
 79750K .......... .......... .......... .......... .......... 26%  494K 12m26s
 79800K .......... .......... .......... .......... .......... 26%  487K 12m26s
 79850K .......... .......... .......... .......... .......... 26%  474K 12m26s
 79900K .......... .......... .......... .......... .......... 26%  491K 12m25s
 79950K .......... .......... .......... .......... .......... 26%  484K 12m25s
 80000K .......... .......... .......... .......... .......... 26%  475K 12m25s
 80050K .......... .......... .......... .......... .......... 26%  495K 12m24s
 80100K .......... .......... .......... .......... .......... 26%  483K 12m24s
 80150K .......... .......... .......... .......... .......... 26%  476K 12m24s
 80200K .......... .......... .......... .......... .......... 26%  493K 12m23s
 80250K .......... .......... .......... .......... .......... 26%  490K 12m23s
 80300K .......... .......... .......... .......... .......... 26%  470K 12m23s
 80350K .......... .......... .......... .......... .......... 26%  493K 12m22s
 80400K .......... .......... .......... .......... .......... 26%  476K 12m22s
 80450K .......... .......... .......... .......... .......... 26%  487K 12m22s
 80500K .......... .......... .......... .......... .......... 26%  490K 12m21s
 80550K .......... .......... .......... .......... .......... 26%  476K 12m21s
 80600K .......... .......... .......... .......... .......... 26%  490K 12m20s
 80650K .......... .......... .......... .......... .......... 26%  486K 12m20s
 80700K .......... .......... .......... .......... .......... 26%  470K 12m20s
 80750K .......... .......... .......... .......... .......... 26%  496K 12m19s
 80800K .......... .......... .......... .......... .......... 26%  484K 12m19s
 80850K .......... .......... .......... .......... .......... 26%  478K 12m19s
 80900K .......... .......... .......... .......... .......... 26%  490K 12m18s
 80950K .......... .......... .......... .......... .......... 26%  490K 12m18s
 81000K .......... .......... .......... .......... .......... 26%  471K 12m18s
 81050K .......... .......... .......... .......... .......... 26%  494K 12m17s
 81100K .......... .......... .......... .......... .......... 26%  473K 12m17s
 81150K .......... .......... .......... .......... .......... 26%  489K 12m17s
 81200K .......... .......... .......... .......... .......... 26%  489K 12m16s
 81250K .......... .......... .......... .......... .......... 26%  476K 12m16s
 81300K .......... .......... .......... .......... .......... 26%  484K 12m16s
 81350K .......... .......... .......... .......... .......... 26%  464K 12m15s
 81400K .......... .......... .......... .......... .......... 26%  477K 12m15s
 81450K .......... .......... .......... .......... .......... 27%  485K 12m15s
 81500K .......... .......... .......... .......... .......... 27%  490K 12m14s
 81550K .......... .......... .......... .......... .......... 27%  473K 12m14s
 81600K .......... .......... .......... .......... .......... 27%  491K 12m14s
 81650K .......... .......... .......... .......... .......... 27%  471K 12m13s
 81700K .......... .......... .......... .......... .......... 27%  491K 12m13s
 81750K .......... .......... .......... .......... .......... 27%  484K 12m13s
 81800K .......... .......... .......... .......... .......... 27%  477K 12m12s
 81850K .......... .......... .......... .......... .......... 27%  491K 12m12s
 81900K .......... .......... .......... .......... .......... 27%  485K 12m12s
 81950K .......... .......... .......... .......... .......... 27%  469K 12m11s
 82000K .......... .......... .......... .......... .......... 27%  491K 12m11s
 82050K .......... .......... .......... .......... .......... 27%  492K 12m11s
 82100K .......... .......... .......... .......... .......... 27%  473K 12m10s
 82150K .......... .......... .......... .......... .......... 27%  491K 12m10s
 82200K .......... .......... .......... .......... .......... 27%  489K 12m10s
 82250K .......... .......... .......... .......... .......... 27%  476K 12m9s
 82300K .......... .......... .......... .......... .......... 27%  487K 12m9s
 82350K .......... .......... .......... .......... .......... 27%  478K 12m9s
 82400K .......... .......... .......... .......... .......... 27%  489K 12m8s
 82450K .......... .......... .......... .......... .......... 27%  487K 12m8s
 82500K .......... .......... .......... .......... .......... 27%  474K 12m8s
 82550K .......... .......... .......... .......... .......... 27%  491K 12m7s
 82600K .......... .......... .......... .......... .......... 27%  490K 12m7s
 82650K .......... .......... .......... .......... .......... 27%  470K 12m7s
 82700K .......... .......... .......... .......... .......... 27%  493K 12m6s
 82750K .......... .......... .......... .......... .......... 27%  256K 12m6s
 82800K .......... .......... .......... .......... .......... 27%  252K 12m6s
 82850K .......... .......... .......... .......... .......... 27%  271K 12m6s
 82900K .......... .......... .......... .......... .......... 27%  355M 12m5s
 82950K .......... .......... .......... .......... .......... 27%  733M 12m5s
 83000K .......... .......... .......... .......... .......... 27% 58.9K 12m6s
 83050K .......... .......... .......... .......... .......... 27%  283M 12m6s
 83100K .......... .......... .......... .......... .......... 27%  760M 12m5s
 83150K .......... .......... .......... .......... .......... 27%  204K 12m5s
 83200K .......... .......... .......... .......... .......... 27% 1.67M 12m5s
 83250K .......... .......... .......... .......... .......... 27%  398M 12m4s
 83300K .......... .......... .......... .......... .......... 27%  411M 12m4s
 83350K .......... .......... .......... .......... .......... 27%  740M 12m3s
 83400K .......... .......... .......... .......... .......... 27%  607M 12m2s
 83450K .......... .......... .......... .......... .......... 27%  594K 12m2s
 83500K .......... .......... .......... .......... .......... 27%  478K 12m2s
 83550K .......... .......... .......... .......... .......... 27%  488K 12m1s
 83600K .......... .......... .......... .......... .......... 27%  472K 12m1s
 83650K .......... .......... .......... .......... .......... 27%  491K 12m1s
 83700K .......... .......... .......... .......... .......... 27%  490K 12m0s
 83750K .......... .......... .......... .......... .......... 27%  470K 12m0s
 83800K .......... .......... .......... .......... .......... 27%  493K 12m0s
 83850K .......... .......... .......... .......... .......... 27%  489K 11m59s
 83900K .......... .......... .......... .......... .......... 27%  478K 11m59s
 83950K .......... .......... .......... .......... .......... 27%  489K 11m59s
 84000K .......... .......... .......... .......... .......... 27%  487K 11m58s
 84050K .......... .......... .......... .......... .......... 27%  477K 11m58s
 84100K .......... .......... .......... .......... .......... 27%  492K 11m58s
 84150K .......... .......... .......... .......... .......... 27%  488K 11m57s
 84200K .......... .......... .......... .......... .......... 27%  474K 11m57s
 84250K .......... .......... .......... .......... .......... 27%  490K 11m57s
 84300K .......... .......... .......... .......... .......... 27%  472K 11m57s
 84350K .......... .......... .......... .......... .......... 27%  490K 11m56s
 84400K .......... .......... .......... .......... .......... 27%  486K 11m56s
 84450K .......... .......... .......... .......... .......... 27%  462K 11m56s
 84500K .......... .......... .......... .......... .......... 28%  491K 11m55s
 84550K .......... .......... .......... .......... .......... 28%  487K 11m55s
 84600K .......... .......... .......... .......... .......... 28%  476K 11m55s
 84650K .......... .......... .......... .......... .......... 28%  491K 11m54s
 84700K .......... .......... .......... .......... .......... 28%  485K 11m54s
 84750K .......... .......... .......... .......... .......... 28%  476K 11m54s
 84800K .......... .......... .......... .......... .......... 28%  483K 11m53s
 84850K .......... .......... .......... .......... .......... 28%  494K 11m53s
 84900K .......... .......... .......... .......... .......... 28%  475K 11m53s
 84950K .......... .......... .......... .......... .......... 28%  492K 11m52s
 85000K .......... .......... .......... .......... .......... 28%  472K 11m52s
 85050K .......... .......... .......... .......... .......... 28%  489K 11m52s
 85100K .......... .......... .......... .......... .......... 28%  492K 11m51s
 85150K .......... .......... .......... .......... .......... 28%  477K 11m51s
 85200K .......... .......... .......... .......... .......... 28%  491K 11m51s
 85250K .......... .......... .......... .......... .......... 28%  478K 11m50s
 85300K .......... .......... .......... .......... .......... 28%  481K 11m50s
 85350K .......... .......... .......... .......... .......... 28%  490K 11m50s
 85400K .......... .......... .......... .......... .......... 28%  461K 11m49s
 85450K .......... .......... .......... .......... .......... 28%  458K 11m49s
 85500K .......... .......... .......... .......... .......... 28%  512K 11m49s
 85550K .......... .......... .......... .......... .......... 28%  476K 11m49s
 85600K .......... .......... .......... .......... .......... 28%  486K 11m48s
 85650K .......... .......... .......... .......... .......... 28%  490K 11m48s
 85700K .......... .......... .......... .......... .......... 28%  473K 11m48s
 85750K .......... .......... .......... .......... .......... 28%  488K 11m47s
 85800K .......... .......... .......... .......... .......... 28%  488K 11m47s
 85850K .......... .......... .......... .......... .......... 28%  477K 11m47s
 85900K .......... .......... .......... .......... .......... 28%  485K 11m46s
 85950K .......... .......... .......... .......... .......... 28%  488K 11m46s
 86000K .......... .......... .......... .......... .......... 28%  474K 11m46s
 86050K .......... .......... .......... .......... .......... 28%  481K 11m45s
 86100K .......... .......... .......... .......... .......... 28%  490K 11m45s
 86150K .......... .......... .......... .......... .......... 28%  478K 11m45s
 86200K .......... .......... .......... .......... .......... 28%  474K 11m44s
 86250K .......... .......... .......... .......... .......... 28%  477K 11m44s
 86300K .......... .......... .......... .......... .......... 28%  491K 11m44s
 86350K .......... .......... .......... .......... .......... 28%  486K 11m44s
 86400K .......... .......... .......... .......... .......... 28%  473K 11m43s
 86450K .......... .......... .......... .......... .......... 28%  494K 11m43s
 86500K .......... .......... .......... .......... .......... 28%  491K 11m43s
 86550K .......... .......... .......... .......... .......... 28%  477K 11m42s
 86600K .......... .......... .......... .......... .......... 28%  486K 11m42s
 86650K .......... .......... .......... .......... .......... 28%  490K 11m42s
 86700K .......... .......... .......... .......... .......... 28%  477K 11m41s
 86750K .......... .......... .......... .......... .......... 28%  489K 11m41s
 86800K .......... .......... .......... .......... .......... 28%  491K 11m41s
 86850K .......... .......... .......... .......... .......... 28%  469K 11m40s
 86900K .......... .......... .......... .......... .......... 28%  491K 11m40s
 86950K .......... .......... .......... .......... .......... 28%  297K 11m40s
 87000K .......... .......... .......... .......... .......... 28%  476K 11m40s
 87050K .......... .......... .......... .......... .......... 28%  373K 11m39s
 87100K .......... .......... .......... .......... .......... 28%  248K 11m39s
 87150K .......... .......... .......... .......... .......... 28%  258K 11m39s
 87200K .......... .......... .......... .......... .......... 28% 39.8K 11m42s
 87250K .......... .......... .......... .......... .......... 28%  638K 11m41s
 87300K .......... .......... .......... .......... .......... 28%  663K 11m41s
 87350K .......... .......... .......... .......... .......... 28%  210K 11m41s
 87400K .......... .......... .......... .......... .......... 28%  163K 11m41s
 87450K .......... .......... .......... .......... .......... 28%  125K 11m42s
 87500K .......... .......... .......... .......... .......... 29% 26.7K 11m46s
 87550K .......... .......... .......... .......... .......... 29%  508M 11m45s
 87600K .......... .......... .......... .......... .......... 29%  212K 11m45s
 87650K .......... .......... .......... .......... .......... 29%  448M 11m45s
 87700K .......... .......... .......... .......... .......... 29%  537M 11m44s
 87750K .......... .......... .......... .......... .......... 29%  610M 11m43s
 87800K .......... .......... .......... .......... .......... 29%  446M 11m43s
 87850K .......... .......... .......... .......... .......... 29%  583M 11m42s
 87900K .......... .......... .......... .......... .......... 29%  785K 11m42s
 87950K .......... .......... .......... .......... .......... 29% 32.3K 11m45s
 88000K .......... .......... .......... .......... .......... 29% 35.2M 11m44s
 88050K .......... .......... .......... .......... .......... 29%  526M 11m44s
 88100K .......... .......... .......... .......... .......... 29%  760M 11m43s
 88150K .......... .......... .......... .......... .......... 29%  737M 11m43s
 88200K .......... .......... .......... .......... .......... 29%  512K 11m42s
 88250K .......... .......... .......... .......... .......... 29%  727K 11m42s
 88300K .......... .......... .......... .......... .......... 29% 3.38M 11m42s
 88350K .......... .......... .......... .......... .......... 29%  419M 11m41s
 88400K .......... .......... .......... .......... .......... 29%  709M 11m40s
 88450K .......... .......... .......... .......... .......... 29%  750M 11m40s
 88500K .......... .......... .......... .......... .......... 29%  704M 11m39s
 88550K .......... .......... .......... .......... .......... 29%  123K 11m40s
 88600K .......... .......... .......... .......... .......... 29%  373M 11m39s
 88650K .......... .......... .......... .......... .......... 29%  544M 11m39s
 88700K .......... .......... .......... .......... .......... 29%  662M 11m38s
 88750K .......... .......... .......... .......... .......... 29%  546M 11m38s
 88800K .......... .......... .......... .......... .......... 29% 2.44M 11m37s
 88850K .......... .......... .......... .......... .......... 29%  453K 11m37s
 88900K .......... .......... .......... .......... .......... 29%  476K 11m36s
 88950K .......... .......... .......... .......... .......... 29%  490K 11m36s
 89000K .......... .......... .......... .......... .......... 29%  487K 11m36s
 89050K .......... .......... .......... .......... .......... 29%  472K 11m35s
 89100K .......... .......... .......... .......... .......... 29%  461K 11m35s
 89150K .......... .......... .......... .......... .......... 29%  489K 11m35s
 89200K .......... .......... .......... .......... .......... 29%  479K 11m35s
 89250K .......... .......... .......... .......... .......... 29%  483K 11m34s
 89300K .......... .......... .......... .......... .......... 29%  443K 11m34s
 89350K .......... .......... .......... .......... .......... 29%  476K 11m34s
 89400K .......... .......... .......... .......... .......... 29%  486K 11m33s
 89450K .......... .......... .......... .......... .......... 29%  477K 11m33s
 89500K .......... .......... .......... .......... .......... 29%  485K 11m33s
 89550K .......... .......... .......... .......... .......... 29%  483K 11m32s
 89600K .......... .......... .......... .......... .......... 29%  463K 11m32s
 89650K .......... .......... .......... .......... .......... 29%  505K 11m32s
 89700K .......... .......... .......... .......... .......... 29%  485K 11m32s
 89750K .......... .......... .......... .......... .......... 29%  473K 11m31s
 89800K .......... .......... .......... .......... .......... 29%  482K 11m31s
 89850K .......... .......... .......... .......... .......... 29%  488K 11m31s
 89900K .......... .......... .......... .......... .......... 29%  474K 11m30s
 89950K .......... .......... .......... .......... .......... 29%  490K 11m30s
 90000K .......... .......... .......... .......... .......... 29%  491K 11m30s
 90050K .......... .......... .......... .......... .......... 29%  472K 11m29s
 90100K .......... .......... .......... .......... .......... 29%  490K 11m29s
 90150K .......... .......... .......... .......... .......... 29%  465K 11m29s
 90200K .......... .......... .......... .......... .......... 29%  497K 11m29s
 90250K .......... .......... .......... .......... .......... 29%  485K 11m28s
 90300K .......... .......... .......... .......... .......... 29%  450K 11m28s
 90350K .......... .......... .......... .......... .......... 29%  517K 11m28s
 90400K .......... .......... .......... .......... .......... 29%  484K 11m27s
 90450K .......... .......... .......... .......... .......... 29%  452K 11m27s
 90500K .......... .......... .......... .......... .......... 30%  481K 11m27s
 90550K .......... .......... .......... .......... .......... 30%  489K 11m26s
 90600K .......... .......... .......... .......... .......... 30%  442K 11m26s
 90650K .......... .......... .......... .......... .......... 30%  493K 11m26s
 90700K .......... .......... .......... .......... .......... 30%  250K 11m26s
 90750K .......... .......... .......... .......... .......... 30%  253K 11m26s
 90800K .......... .......... .......... .......... .......... 30%  453K 11m25s
 90850K .......... .......... .......... .......... .......... 30%  326M 11m25s
 90900K .......... .......... .......... .......... .......... 30% 3.38M 11m24s
 90950K .......... .......... .......... .......... .......... 30%  477K 11m24s
 91000K .......... .......... .......... .......... .......... 30%  473K 11m24s
 91050K .......... .......... .......... .......... .......... 30%  501K 11m23s
 91100K .......... .......... .......... .......... .......... 30%  487K 11m23s
 91150K .......... .......... .......... .......... .......... 30%  472K 11m23s
 91200K .......... .......... .......... .......... .......... 30%  491K 11m23s
 91250K .......... .......... .......... .......... .......... 30%  490K 11m22s
 91300K .......... .......... .......... .......... .......... 30%  473K 11m22s
 91350K .......... .......... .......... .......... .......... 30%  489K 11m22s
 91400K .......... .......... .......... .......... .......... 30%  468K 11m21s
 91450K .......... .......... .......... .......... .......... 30%  492K 11m21s
 91500K .......... .......... .......... .......... .......... 30%  489K 11m21s
 91550K .......... .......... .......... .......... .......... 30%  472K 11m21s
 91600K .......... .......... .......... .......... .......... 30%  485K 11m20s
 91650K .......... .......... .......... .......... .......... 30%  485K 11m20s
 91700K .......... .......... .......... .......... .......... 30%  467K 11m20s
 91750K .......... .......... .......... .......... .......... 30%  498K 11m19s
 91800K .......... .......... .......... .......... .......... 30%  480K 11m19s
 91850K .......... .......... .......... .......... .......... 30%  482K 11m19s
 91900K .......... .......... .......... .......... .......... 30%  487K 11m18s
 91950K .......... .......... .......... .......... .......... 30%  489K 11m18s
 92000K .......... .......... .......... .......... .......... 30%  473K 11m18s
 92050K .......... .......... .......... .......... .......... 30%  484K 11m18s
 92100K .......... .......... .......... .......... .......... 30%  471K 11m17s
 92150K .......... .......... .......... .......... .......... 30%  484K 11m17s
 92200K .......... .......... .......... .......... .......... 30%  491K 11m17s
 92250K .......... .......... .......... .......... .......... 30%  472K 11m16s
 92300K .......... .......... .......... .......... .......... 30%  490K 11m16s
 92350K .......... .......... .......... .......... .......... 30%  482K 11m16s
 92400K .......... .......... .......... .......... .......... 30%  471K 11m16s
 92450K .......... .......... .......... .......... .......... 30%  485K 11m15s
 92500K .......... .......... .......... .......... .......... 30%  487K 11m15s
 92550K .......... .......... .......... .......... .......... 30%  477K 11m15s
 92600K .......... .......... .......... .......... .......... 30%  485K 11m14s
 92650K .......... .......... .......... .......... .......... 30%  478K 11m14s
 92700K .......... .......... .......... .......... .......... 30%  463K 11m14s
 92750K .......... .......... .......... .......... .......... 30%  479K 11m14s
 92800K .......... .......... .......... .......... .......... 30%  462K 11m13s
 92850K .......... .......... .......... .......... .......... 30%  503K 11m13s
 92900K .......... .......... .......... .......... .......... 30%  481K 11m13s
 92950K .......... .......... .......... .......... .......... 30%  475K 11m12s
 93000K .......... .......... .......... .......... .......... 30%  493K 11m12s
 93050K .......... .......... .......... .......... .......... 30%  479K 11m12s
 93100K .......... .......... .......... .......... .......... 30%  482K 11m11s
 93150K .......... .......... .......... .......... .......... 30%  482K 11m11s
 93200K .......... .......... .......... .......... .......... 30%  486K 11m11s
 93250K .......... .......... .......... .......... .......... 30%  478K 11m11s
 93300K .......... .......... .......... .......... .......... 30%  485K 11m10s
 93350K .......... .......... .......... .......... .......... 30%  458K 11m10s
 93400K .......... .......... .......... .......... .......... 30%  510K 11m10s
 93450K .......... .......... .......... .......... .......... 30%  487K 11m9s
 93500K .......... .......... .......... .......... .......... 30%  473K 11m9s
 93550K .......... .......... .......... .......... .......... 31%  489K 11m9s
 93600K .......... .......... .......... .......... .......... 31% 56.4K 11m10s
 93650K .......... .......... .......... .......... .......... 31%  520K 11m10s
 93700K .......... .......... .......... .......... .......... 31% 3.37M 11m10s
 93750K .......... .......... .......... .......... .......... 31%  461K 11m9s
 93800K .......... .......... .......... .......... .......... 31%  650K 11m9s
 93850K .......... .......... .......... .......... .......... 31% 1.52M 11m8s
 93900K .......... .......... .......... .......... .......... 31%  380K 11m8s
 93950K .......... .......... .......... .......... .......... 31%  335K 11m8s
 94000K .......... .......... .......... .......... .......... 31%  439K 11m8s
 94050K .......... .......... .......... .......... .......... 31%  244M 11m7s
 94100K .......... .......... .......... .......... .......... 31%  680M 11m7s
 94150K .......... .......... .......... .......... .......... 31%  678M 11m6s
 94200K .......... .......... .......... .......... .......... 31%  685M 11m6s
 94250K .......... .......... .......... .......... .......... 31%  709M 11m5s
 94300K .......... .......... .......... .......... .......... 31%  706M 11m5s
 94350K .......... .......... .......... .......... .......... 31% 1013K 11m4s
 94400K .......... .......... .......... .......... .......... 31%  481K 11m4s
 94450K .......... .......... .......... .......... .......... 31%  492K 11m4s
 94500K .......... .......... .......... .......... .......... 31%  475K 11m3s
 94550K .......... .......... .......... .......... .......... 31%  478K 11m3s
 94600K .......... .......... .......... .......... .......... 31%  479K 11m3s
 94650K .......... .......... .......... .......... .......... 31%  491K 11m3s
 94700K .......... .......... .......... .......... .......... 31%  484K 11m2s
 94750K .......... .......... .......... .......... .......... 31%  477K 11m2s
 94800K .......... .......... .......... .......... .......... 31%  491K 11m2s
 94850K .......... .......... .......... .......... .......... 31%  485K 11m1s
 94900K .......... .......... .......... .......... .......... 31%  476K 11m1s
 94950K .......... .......... .......... .......... .......... 31%  457K 11m1s
 95000K .......... .......... .......... .......... .......... 31%  489K 11m1s
 95050K .......... .......... .......... .......... .......... 31%  477K 11m0s
 95100K .......... .......... .......... .......... .......... 31%  490K 11m0s
 95150K .......... .......... .......... .......... .......... 31%  480K 11m0s
 95200K .......... .......... .......... .......... .......... 31%  477K 11m0s
 95250K .......... .......... .......... .......... .......... 31%  491K 10m59s
 95300K .......... .......... .......... .......... .......... 31% 45.1K 11m1s
 95350K .......... .......... .......... .......... .......... 31%  388K 11m1s
 95400K .......... .......... .......... .......... .......... 31%  643M 11m0s
 95450K .......... .......... .......... .......... .......... 31%  394M 11m0s
 95500K .......... .......... .......... .......... .......... 31%  426M 10m59s
 95550K .......... .......... .......... .......... .......... 31%  651M 10m59s
 95600K .......... .......... .......... .......... .......... 31%  341K 10m59s
 95650K .......... .......... .......... .......... .......... 31% 1.19M 10m58s
 95700K .......... .......... .......... .......... .......... 31%  329K 10m58s
 95750K .......... .......... .......... .......... .......... 31% 1.26M 10m58s
 95800K .......... .......... .......... .......... .......... 31%  447M 10m57s
 95850K .......... .......... .......... .......... .......... 31%  638M 10m57s
 95900K .......... .......... .......... .......... .......... 31%  459M 10m56s
 95950K .......... .......... .......... .......... .......... 31%  640M 10m56s
 96000K .......... .......... .......... .......... .......... 31%  684M 10m55s
 96050K .......... .......... .......... .......... .......... 31% 1.23M 10m55s
 96100K .......... .......... .......... .......... .......... 31%  481K 10m54s
 96150K .......... .......... .......... .......... .......... 31%  449K 10m54s
 96200K .......... .......... .......... .......... .......... 31%  517K 10m54s
 96250K .......... .......... .......... .......... .......... 31%  491K 10m54s
 96300K .......... .......... .......... .......... .......... 31%  473K 10m53s
 96350K .......... .......... .......... .......... .......... 31%  488K 10m53s
 96400K .......... .......... .......... .......... .......... 31%  489K 10m53s
 96450K .......... .......... .......... .......... .......... 31%  475K 10m53s
 96500K .......... .......... .......... .......... .......... 31%  485K 10m52s
 96550K .......... .......... .......... .......... .......... 32%  477K 10m52s
 96600K .......... .......... .......... .......... .......... 32%  479K 10m52s
 96650K .......... .......... .......... .......... .......... 32%  482K 10m51s
 96700K .......... .......... .......... .......... .......... 32%  481K 10m51s
 96750K .......... .......... .......... .......... .......... 32%  487K 10m51s
 96800K .......... .......... .......... .......... .......... 32%  485K 10m51s
 96850K .......... .......... .......... .......... .......... 32%  468K 10m50s
 96900K .......... .......... .......... .......... .......... 32%  483K 10m50s
 96950K .......... .......... .......... .......... .......... 32%  482K 10m50s
 97000K .......... .......... .......... .......... .......... 32%  478K 10m50s
 97050K .......... .......... .......... .......... .......... 32%  483K 10m49s
 97100K .......... .......... .......... .......... .......... 32%  434K 10m49s
 97150K .......... .......... .......... .......... .......... 32%  455K 10m49s
 97200K .......... .......... .......... .......... .......... 32%  471K 10m48s
 97250K .......... .......... .......... .......... .......... 32%  467K 10m48s
 97300K .......... .......... .......... .......... .......... 32%  496K 10m48s
 97350K .......... .......... .......... .......... .......... 32%  485K 10m48s
 97400K .......... .......... .......... .......... .......... 32% 83.7K 10m48s
 97450K .......... .......... .......... .......... .......... 32% 2.07M 10m48s
 97500K .......... .......... .......... .......... .......... 32%  375M 10m47s
 97550K .......... .......... .......... .......... .......... 32%  436M 10m47s
 97600K .......... .......... .......... .......... .......... 32%  724M 10m46s
